Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T15303:	180 = NOR(176, 179)
T15304:	182 = INIT1
T15305:	182 = NOR(122, 180)
T15306:	183 = INIT1
T15307:	183 = NOR(122, 182)
T15308:	184 = INIT1
T15309:	184 = NOR(180, 182)
T15310:	185 = INIT1
T15311:	185 = NOR(183, 184)
T15312:	183 = INIT1
T15313:	183 = NOR(185, 181)
T15314:	184 = INIT1
T15315:	184 = NOR(183, 185)
T15316:	185 = INIT1
T15317:	185 = NOR(183, 181)
T15318:	122 = INIT1
T15319:	122 = NOR(185, 184)
T15320:	181 = INIT1
T15321:	181 = NOR(182, 183)
T15322:	180 = INIT1
T15323:	180 = NOR(177, 179)
T15324:	182 = INIT1
T15325:	182 = NOR(123, 180)
T15326:	183 = INIT1
T15327:	183 = NOR(123, 182)
T15328:	184 = INIT1
T15329:	184 = NOR(180, 182)
T15330:	185 = INIT1
T15331:	185 = NOR(183, 184)
T15332:	183 = INIT1
T15333:	183 = NOR(185, 181)
T15334:	184 = INIT1
T15335:	184 = NOR(183, 185)
T15336:	185 = INIT1
T15337:	185 = NOR(183, 181)
T15338:	123 = INIT1
T15339:	123 = NOR(185, 184)
T15340:	181 = INIT1
T15341:	181 = NOR(182, 183)
T15342:	180 = INIT1
T15343:	180 = NOR(178, 179)
T15344:	182 = INIT1
T15345:	182 = NOR(124, 180)
T15346:	183 = INIT1
T15347:	183 = NOR(124, 182)
T15348:	184 = INIT1
T15349:	184 = NOR(180, 182)
T15350:	185 = INIT1
T15351:	185 = NOR(183, 184)
T15352:	183 = INIT1
T15353:	183 = NOR(185, 181)
T15354:	184 = INIT1
T15355:	184 = NOR(183, 185)
T15356:	185 = INIT1
T15357:	185 = NOR(183, 181)
T15358:	124 = INIT1
T15359:	124 = NOR(185, 184)
T15360:	125 = INIT1
T15361:	125 = NOR(182, 183)
T15362:	179 = INIT1
T15363:	179 = NOT(62)
T15364:	181 = INIT0
T15365:	180 = INIT1
T15366:	180 = NOR(163, 179)
T15367:	182 = INIT1
T15368:	182 = NOR(110, 180)
T15369:	183 = INIT1
T15370:	183 = NOR(110, 182)
T15371:	184 = INIT1
T15372:	184 = NOR(180, 182)
T15373:	185 = INIT1
T15374:	185 = NOR(183, 184)
T15375:	183 = INIT1
T15376:	183 = NOR(185, 181)
T15377:	184 = INIT1
T15378:	184 = NOR(183, 185)
T15379:	185 = INIT1
T15380:	185 = NOR(183, 181)
T15381:	110 = INIT1
T15382:	110 = NOR(185, 184)
T15383:	181 = INIT1
T15384:	181 = NOR(182, 183)
T15385:	180 = INIT1
T15386:	180 = NOR(164, 179)
T15387:	182 = INIT1
T15388:	182 = NOR(111, 180)
T15389:	183 = INIT1
T15390:	183 = NOR(111, 182)
T15391:	184 = INIT1
T15392:	184 = NOR(180, 182)
T15393:	185 = INIT1
T15394:	185 = NOR(183, 184)
T15395:	183 = INIT1
T15396:	183 = NOR(185, 181)
T15397:	184 = INIT1
T15398:	184 = NOR(183, 185)
T15399:	185 = INIT1
T15400:	185 = NOR(183, 181)
T15401:	111 = INIT1
T15402:	111 = NOR(185, 184)
T15403:	181 = INIT1
T15404:	181 = NOR(182, 183)
T15405:	180 = INIT1
T15406:	180 = NOR(165, 179)
T15407:	182 = INIT1
T15408:	182 = NOR(112, 180)
T15409:	183 = INIT1
T15410:	183 = NOR(112, 182)
T15411:	184 = INIT1
T15412:	184 = NOR(180, 182)
T15413:	185 = INIT1
T15414:	185 = NOR(183, 184)
T15415:	183 = INIT1
T15416:	183 = NOR(185, 181)
T15417:	184 = INIT1
T15418:	184 = NOR(183, 185)
T15419:	185 = INIT1
T15420:	185 = NOR(183, 181)
T15421:	112 = INIT1
T15422:	112 = NOR(185, 184)
T15423:	181 = INIT1
T15424:	181 = NOR(182, 183)
T15425:	180 = INIT1
T15426:	180 = NOR(166, 179)
T15427:	182 = INIT1
T15428:	182 = NOR(113, 180)
T15429:	183 = INIT1
T15430:	183 = NOR(113, 182)
T15431:	184 = INIT1
T15432:	184 = NOR(180, 182)
T15433:	185 = INIT1
T15434:	185 = NOR(183, 184)
T15435:	183 = INIT1
T15436:	183 = NOR(185, 181)
T15437:	184 = INIT1
T15438:	184 = NOR(183, 185)
T15439:	185 = INIT1
T15440:	185 = NOR(183, 181)
T15441:	113 = INIT1
T15442:	113 = NOR(185, 184)
T15443:	181 = INIT1
T15444:	181 = NOR(182, 183)
T15445:	180 = INIT1
T15446:	180 = NOR(167, 179)
T15447:	182 = INIT1
T15448:	182 = NOR(114, 180)
T15449:	183 = INIT1
T15450:	183 = NOR(114, 182)
T15451:	184 = INIT1
T15452:	184 = NOR(180, 182)
T15453:	185 = INIT1
T15454:	185 = NOR(183, 184)
T15455:	183 = INIT1
T15456:	183 = NOR(185, 181)
T15457:	184 = INIT1
T15458:	184 = NOR(183, 185)
T15459:	185 = INIT1
T15460:	185 = NOR(183, 181)
T15461:	114 = INIT1
T15462:	114 = NOR(185, 184)
T15463:	181 = INIT1
T15464:	181 = NOR(182, 183)
T15465:	180 = INIT1
T15466:	180 = NOR(168, 179)
T15467:	182 = INIT1
T15468:	182 = NOR(115, 180)
T15469:	183 = INIT1
T15470:	183 = NOR(115, 182)
T15471:	184 = INIT1
T15472:	184 = NOR(180, 182)
T15473:	185 = INIT1
T15474:	185 = NOR(183, 184)
T15475:	183 = INIT1
T15476:	183 = NOR(185, 181)
T15477:	184 = INIT1
T15478:	184 = NOR(183, 185)
T15479:	185 = INIT1
T15480:	185 = NOR(183, 181)
T15481:	115 = INIT1
T15482:	115 = NOR(185, 184)
T15483:	181 = INIT1
T15484:	181 = NOR(182, 183)
T15485:	180 = INIT1
T15486:	180 = NOR(169, 179)
T15487:	182 = INIT1
T15488:	182 = NOR(116, 180)
T15489:	183 = INIT1
T15490:	183 = NOR(116, 182)
T15491:	184 = INIT1
T15492:	184 = NOR(180, 182)
T15493:	185 = INIT1
T15494:	185 = NOR(183, 184)
T15495:	183 = INIT1
T15496:	183 = NOR(185, 181)
T15497:	184 = INIT1
T15498:	184 = NOR(183, 185)
T15499:	185 = INIT1
T15500:	185 = NOR(183, 181)
T15501:	116 = INIT1
T15502:	116 = NOR(185, 184)
T15503:	181 = INIT1
T15504:	181 = NOR(182, 183)
T15505:	180 = INIT1
T15506:	180 = NOR(170, 179)
T15507:	182 = INIT1
T15508:	182 = NOR(117, 180)
T15509:	183 = INIT1
T15510:	183 = NOR(117, 182)
T15511:	184 = INIT1
T15512:	184 = NOR(180, 182)
T15513:	185 = INIT1
T15514:	185 = NOR(183, 184)
T15515:	183 = INIT1
T15516:	183 = NOR(185, 181)
T15517:	184 = INIT1
T15518:	184 = NOR(183, 185)
T15519:	185 = INIT1
T15520:	185 = NOR(183, 181)
T15521:	117 = INIT1
T15522:	117 = NOR(185, 184)
T15523:	181 = INIT1
T15524:	181 = NOR(182, 183)
T15525:	180 = INIT1
T15526:	180 = NOR(171, 179)
T15527:	182 = INIT1
T15528:	182 = NOR(118, 180)
T15529:	183 = INIT1
T15530:	183 = NOR(118, 182)
T15531:	184 = INIT1
T15532:	184 = NOR(180, 182)
T15533:	185 = INIT1
T15534:	185 = NOR(183, 184)
T15535:	183 = INIT1
T15536:	183 = NOR(185, 181)
T15537:	184 = INIT1
T15538:	184 = NOR(183, 185)
T15539:	185 = INIT1
T15540:	185 = NOR(183, 181)
T15541:	118 = INIT1
T15542:	118 = NOR(185, 184)
T15543:	181 = INIT1
T15544:	181 = NOR(182, 183)
T15545:	180 = INIT1
T15546:	180 = NOR(172, 179)
T15547:	182 = INIT1
T15548:	182 = NOR(119, 180)
T15549:	183 = INIT1
T15550:	183 = NOR(119, 182)
T15551:	184 = INIT1
T15552:	184 = NOR(180, 182)
T15553:	185 = INIT1
T15554:	185 = NOR(183, 184)
T15555:	183 = INIT1
T15556:	183 = NOR(185, 181)
T15557:	184 = INIT1
T15558:	184 = NOR(183, 185)
T15559:	185 = INIT1
T15560:	185 = NOR(183, 181)
T15561:	119 = INIT1
T15562:	119 = NOR(185, 184)
T15563:	181 = INIT1
T15564:	181 = NOR(182, 183)
T15565:	180 = INIT1
T15566:	180 = NOR(173, 179)
T15567:	182 = INIT1
T15568:	182 = NOR(120, 180)
T15569:	183 = INIT1
T15570:	183 = NOR(120, 182)
T15571:	184 = INIT1
T15572:	184 = NOR(180, 182)
T15573:	185 = INIT1
T15574:	185 = NOR(183, 184)
T15575:	183 = INIT1
T15576:	183 = NOR(185, 181)
T15577:	184 = INIT1
T15578:	184 = NOR(183, 185)
T15579:	185 = INIT1
T15580:	185 = NOR(183, 181)
T15581:	120 = INIT1
T15582:	120 = NOR(185, 184)
T15583:	181 = INIT1
T15584:	181 = NOR(182, 183)
T15585:	180 = INIT1
T15586:	180 = NOR(174, 179)
T15587:	182 = INIT1
T15588:	182 = NOR(121, 180)
T15589:	183 = INIT1
T15590:	183 = NOR(121, 182)
T15591:	184 = INIT1
T15592:	184 = NOR(180, 182)
T15593:	185 = INIT1
T15594:	185 = NOR(183, 184)
T15595:	183 = INIT1
T15596:	183 = NOR(185, 181)
T15597:	184 = INIT1
T15598:	184 = NOR(183, 185)
T15599:	185 = INIT1
T15600:	185 = NOR(183, 181)
T15601:	121 = INIT1
T15602:	121 = NOR(185, 184)
T15603:	181 = INIT1
T15604:	181 = NOR(182, 183)
T15605:	180 = INIT1
T15606:	180 = NOR(175, 179)
T15607:	182 = INIT1
T15608:	182 = NOR(122, 180)
T15609:	183 = INIT1
T15610:	183 = NOR(122, 182)
T15611:	184 = INIT1
T15612:	184 = NOR(180, 182)
T15613:	185 = INIT1
T15614:	185 = NOR(183, 184)
T15615:	183 = INIT1
T15616:	183 = NOR(185, 181)
T15617:	184 = INIT1
T15618:	184 = NOR(183, 185)
T15619:	185 = INIT1
T15620:	185 = NOR(183, 181)
T15621:	122 = INIT1
T15622:	122 = NOR(185, 184)
T15623:	181 = INIT1
T15624:	181 = NOR(182, 183)
T15625:	180 = INIT1
T15626:	180 = NOR(176, 179)
T15627:	182 = INIT1
T15628:	182 = NOR(123, 180)
T15629:	183 = INIT1
T15630:	183 = NOR(123, 182)
T15631:	184 = INIT1
T15632:	184 = NOR(180, 182)
T15633:	185 = INIT1
T15634:	185 = NOR(183, 184)
T15635:	183 = INIT1
T15636:	183 = NOR(185, 181)
T15637:	184 = INIT1
T15638:	184 = NOR(183, 185)
T15639:	185 = INIT1
T15640:	185 = NOR(183, 181)
T15641:	123 = INIT1
T15642:	123 = NOR(185, 184)
T15643:	181 = INIT1
T15644:	181 = NOR(182, 183)
T15645:	180 = INIT1
T15646:	180 = NOR(177, 179)
T15647:	182 = INIT1
T15648:	182 = NOR(124, 180)
T15649:	183 = INIT1
T15650:	183 = NOR(124, 182)
T15651:	184 = INIT1
T15652:	184 = NOR(180, 182)
T15653:	185 = INIT1
T15654:	185 = NOR(183, 184)
T15655:	183 = INIT1
T15656:	183 = NOR(185, 181)
T15657:	184 = INIT1
T15658:	184 = NOR(183, 185)
T15659:	185 = INIT1
T15660:	185 = NOR(183, 181)
T15661:	124 = INIT1
T15662:	124 = NOR(185, 184)
T15663:	181 = INIT1
T15664:	181 = NOR(182, 183)
T15665:	180 = INIT1
T15666:	180 = NOR(178, 179)
T15667:	182 = INIT1
T15668:	182 = NOR(125, 180)
T15669:	183 = INIT1
T15670:	183 = NOR(125, 182)
T15671:	184 = INIT1
T15672:	184 = NOR(180, 182)
T15673:	185 = INIT1
T15674:	185 = NOR(183, 184)
T15675:	183 = INIT1
T15676:	183 = NOR(185, 181)
T15677:	184 = INIT1
T15678:	184 = NOR(183, 185)
T15679:	185 = INIT1
T15680:	185 = NOR(183, 181)
T15681:	125 = INIT1
T15682:	125 = NOR(185, 184)
T15683:	126 = INIT1
T15684:	126 = NOR(182, 183)
T15685:	179 = INIT1
T15686:	179 = NOT(63)
T15687:	181 = INIT0
T15688:	180 = INIT1
T15689:	180 = NOR(163, 179)
T15690:	182 = INIT1
T15691:	182 = NOR(111, 180)
T15692:	183 = INIT1
T15693:	183 = NOR(111, 182)
T15694:	184 = INIT1
T15695:	184 = NOR(180, 182)
T15696:	185 = INIT1
T15697:	185 = NOR(183, 184)
T15698:	183 = INIT1
T15699:	183 = NOR(185, 181)
T15700:	184 = INIT1
T15701:	184 = NOR(183, 185)
T15702:	185 = INIT1
T15703:	185 = NOR(183, 181)
T15704:	111 = INIT1
T15705:	111 = NOR(185, 184)
T15706:	181 = INIT1
T15707:	181 = NOR(182, 183)
T15708:	180 = INIT1
T15709:	180 = NOR(164, 179)
T15710:	182 = INIT1
T15711:	182 = NOR(112, 180)
T15712:	183 = INIT1
T15713:	183 = NOR(112, 182)
T15714:	184 = INIT1
T15715:	184 = NOR(180, 182)
T15716:	185 = INIT1
T15717:	185 = NOR(183, 184)
T15718:	183 = INIT1
T15719:	183 = NOR(185, 181)
T15720:	184 = INIT1
T15721:	184 = NOR(183, 185)
T15722:	185 = INIT1
T15723:	185 = NOR(183, 181)
T15724:	112 = INIT1
T15725:	112 = NOR(185, 184)
T15726:	181 = INIT1
T15727:	181 = NOR(182, 183)
T15728:	180 = INIT1
T15729:	180 = NOR(165, 179)
T15730:	182 = INIT1
T15731:	182 = NOR(113, 180)
T15732:	183 = INIT1
T15733:	183 = NOR(113, 182)
T15734:	184 = INIT1
T15735:	184 = NOR(180, 182)
T15736:	185 = INIT1
T15737:	185 = NOR(183, 184)
T15738:	183 = INIT1
T15739:	183 = NOR(185, 181)
T15740:	184 = INIT1
T15741:	184 = NOR(183, 185)
T15742:	185 = INIT1
T15743:	185 = NOR(183, 181)
T15744:	113 = INIT1
T15745:	113 = NOR(185, 184)
T15746:	181 = INIT1
T15747:	181 = NOR(182, 183)
T15748:	180 = INIT1
T15749:	180 = NOR(166, 179)
T15750:	182 = INIT1
T15751:	182 = NOR(114, 180)
T15752:	183 = INIT1
T15753:	183 = NOR(114, 182)
T15754:	184 = INIT1
T15755:	184 = NOR(180, 182)
T15756:	185 = INIT1
T15757:	185 = NOR(183, 184)
T15758:	183 = INIT1
T15759:	183 = NOR(185, 181)
T15760:	184 = INIT1
T15761:	184 = NOR(183, 185)
T15762:	185 = INIT1
T15763:	185 = NOR(183, 181)
T15764:	114 = INIT1
T15765:	114 = NOR(185, 184)
T15766:	181 = INIT1
T15767:	181 = NOR(182, 183)
T15768:	180 = INIT1
T15769:	180 = NOR(167, 179)
T15770:	182 = INIT1
T15771:	182 = NOR(115, 180)
T15772:	183 = INIT1
T15773:	183 = NOR(115, 182)
T15774:	184 = INIT1
T15775:	184 = NOR(180, 182)
T15776:	185 = INIT1
T15777:	185 = NOR(183, 184)
T15778:	183 = INIT1
T15779:	183 = NOR(185, 181)
T15780:	184 = INIT1
T15781:	184 = NOR(183, 185)
T15782:	185 = INIT1
T15783:	185 = NOR(183, 181)
T15784:	115 = INIT1
T15785:	115 = NOR(185, 184)
T15786:	181 = INIT1
T15787:	181 = NOR(182, 183)
T15788:	180 = INIT1
T15789:	180 = NOR(168, 179)
T15790:	182 = INIT1
T15791:	182 = NOR(116, 180)
T15792:	183 = INIT1
T15793:	183 = NOR(116, 182)
T15794:	184 = INIT1
T15795:	184 = NOR(180, 182)
T15796:	185 = INIT1
T15797:	185 = NOR(183, 184)
T15798:	183 = INIT1
T15799:	183 = NOR(185, 181)
T15800:	184 = INIT1
T15801:	184 = NOR(183, 185)
T15802:	185 = INIT1
T15803:	185 = NOR(183, 181)
T15804:	116 = INIT1
T15805:	116 = NOR(185, 184)
T15806:	181 = INIT1
T15807:	181 = NOR(182, 183)
T15808:	180 = INIT1
T15809:	180 = NOR(169, 179)
T15810:	182 = INIT1
T15811:	182 = NOR(117, 180)
T15812:	183 = INIT1
T15813:	183 = NOR(117, 182)
T15814:	184 = INIT1
T15815:	184 = NOR(180, 182)
T15816:	185 = INIT1
T15817:	185 = NOR(183, 184)
T15818:	183 = INIT1
T15819:	183 = NOR(185, 181)
T15820:	184 = INIT1
T15821:	184 = NOR(183, 185)
T15822:	185 = INIT1
T15823:	185 = NOR(183, 181)
T15824:	117 = INIT1
T15825:	117 = NOR(185, 184)
T15826:	181 = INIT1
T15827:	181 = NOR(182, 183)
T15828:	180 = INIT1
T15829:	180 = NOR(170, 179)
T15830:	182 = INIT1
T15831:	182 = NOR(118, 180)
T15832:	183 = INIT1
T15833:	183 = NOR(118, 182)
T15834:	184 = INIT1
T15835:	184 = NOR(180, 182)
T15836:	185 = INIT1
T15837:	185 = NOR(183, 184)
T15838:	183 = INIT1
T15839:	183 = NOR(185, 181)
T15840:	184 = INIT1
T15841:	184 = NOR(183, 185)
T15842:	185 = INIT1
T15843:	185 = NOR(183, 181)
T15844:	118 = INIT1
T15845:	118 = NOR(185, 184)
T15846:	181 = INIT1
T15847:	181 = NOR(182, 183)
T15848:	180 = INIT1
T15849:	180 = NOR(171, 179)
T15850:	182 = INIT1
T15851:	182 = NOR(119, 180)
T15852:	183 = INIT1
T15853:	183 = NOR(119, 182)
T15854:	184 = INIT1
T15855:	184 = NOR(180, 182)
T15856:	185 = INIT1
T15857:	185 = NOR(183, 184)
T15858:	183 = INIT1
T15859:	183 = NOR(185, 181)
T15860:	184 = INIT1
T15861:	184 = NOR(183, 185)
T15862:	185 = INIT1
T15863:	185 = NOR(183, 181)
T15864:	119 = INIT1
T15865:	119 = NOR(185, 184)
T15866:	181 = INIT1
T15867:	181 = NOR(182, 183)
T15868:	180 = INIT1
T15869:	180 = NOR(172, 179)
T15870:	182 = INIT1
T15871:	182 = NOR(120, 180)
T15872:	183 = INIT1
T15873:	183 = NOR(120, 182)
T15874:	184 = INIT1
T15875:	184 = NOR(180, 182)
T15876:	185 = INIT1
T15877:	185 = NOR(183, 184)
T15878:	183 = INIT1
T15879:	183 = NOR(185, 181)
T15880:	184 = INIT1
T15881:	184 = NOR(183, 185)
T15882:	185 = INIT1
T15883:	185 = NOR(183, 181)
T15884:	120 = INIT1
T15885:	120 = NOR(185, 184)
T15886:	181 = INIT1
T15887:	181 = NOR(182, 183)
T15888:	180 = INIT1
T15889:	180 = NOR(173, 179)
T15890:	182 = INIT1
T15891:	182 = NOR(121, 180)
T15892:	183 = INIT1
T15893:	183 = NOR(121, 182)
T15894:	184 = INIT1
T15895:	184 = NOR(180, 182)
T15896:	185 = INIT1
T15897:	185 = NOR(183, 184)
T15898:	183 = INIT1
T15899:	183 = NOR(185, 181)
T15900:	184 = INIT1
T15901:	184 = NOR(183, 185)
T15902:	185 = INIT1
T15903:	185 = NOR(183, 181)
T15904:	121 = INIT1
T15905:	121 = NOR(185, 184)
T15906:	181 = INIT1
T15907:	181 = NOR(182, 183)
T15908:	180 = INIT1
T15909:	180 = NOR(174, 179)
T15910:	182 = INIT1
T15911:	182 = NOR(122, 180)
T15912:	183 = INIT1
T15913:	183 = NOR(122, 182)
T15914:	184 = INIT1
T15915:	184 = NOR(180, 182)
T15916:	185 = INIT1
T15917:	185 = NOR(183, 184)
T15918:	183 = INIT1
T15919:	183 = NOR(185, 181)
T15920:	184 = INIT1
T15921:	184 = NOR(183, 185)
T15922:	185 = INIT1
T15923:	185 = NOR(183, 181)
T15924:	122 = INIT1
T15925:	122 = NOR(185, 184)
T15926:	181 = INIT1
T15927:	181 = NOR(182, 183)
T15928:	180 = INIT1
T15929:	180 = NOR(175, 179)
T15930:	182 = INIT1
T15931:	182 = NOR(123, 180)
T15932:	183 = INIT1
T15933:	183 = NOR(123, 182)
T15934:	184 = INIT1
T15935:	184 = NOR(180, 182)
T15936:	185 = INIT1
T15937:	185 = NOR(183, 184)
T15938:	183 = INIT1
T15939:	183 = NOR(185, 181)
T15940:	184 = INIT1
T15941:	184 = NOR(183, 185)
T15942:	185 = INIT1
T15943:	185 = NOR(183, 181)
T15944:	123 = INIT1
T15945:	123 = NOR(185, 184)
T15946:	181 = INIT1
T15947:	181 = NOR(182, 183)
T15948:	180 = INIT1
T15949:	180 = NOR(176, 179)
T15950:	182 = INIT1
T15951:	182 = NOR(124, 180)
T15952:	183 = INIT1
T15953:	183 = NOR(124, 182)
T15954:	184 = INIT1
T15955:	184 = NOR(180, 182)
T15956:	185 = INIT1
T15957:	185 = NOR(183, 184)
T15958:	183 = INIT1
T15959:	183 = NOR(185, 181)
T15960:	184 = INIT1
T15961:	184 = NOR(183, 185)
T15962:	185 = INIT1
T15963:	185 = NOR(183, 181)
T15964:	124 = INIT1
T15965:	124 = NOR(185, 184)
T15966:	181 = INIT1
T15967:	181 = NOR(182, 183)
T15968:	180 = INIT1
T15969:	180 = NOR(177, 179)
T15970:	182 = INIT1
T15971:	182 = NOR(125, 180)
T15972:	183 = INIT1
T15973:	183 = NOR(125, 182)
T15974:	184 = INIT1
T15975:	184 = NOR(180, 182)
T15976:	185 = INIT1
T15977:	185 = NOR(183, 184)
T15978:	183 = INIT1
T15979:	183 = NOR(185, 181)
T15980:	184 = INIT1
T15981:	184 = NOR(183, 185)
T15982:	185 = INIT1
T15983:	185 = NOR(183, 181)
T15984:	125 = INIT1
T15985:	125 = NOR(185, 184)
T15986:	181 = INIT1
T15987:	181 = NOR(182, 183)
T15988:	180 = INIT1
T15989:	180 = NOR(178, 179)
T15990:	182 = INIT1
T15991:	182 = NOR(126, 180)
T15992:	183 = INIT1
T15993:	183 = NOR(126, 182)
T15994:	184 = INIT1
T15995:	184 = NOR(180, 182)
T15996:	185 = INIT1
T15997:	185 = NOR(183, 184)
T15998:	183 = INIT1
T15999:	183 = NOR(185, 181)
T16000:	184 = INIT1
T16001:	184 = NOR(183, 185)
T16002:	185 = INIT1
T16003:	185 = NOR(183, 181)
T16004:	126 = INIT1
T16005:	126 = NOR(185, 184)
T16006:	127 = INIT1
T16007:	127 = NOR(182, 183)
T16008:	163 = INIT1
T16009:	164 = INIT1
T16010:	164 = NOT(64)
T16011:	165 = INIT1
T16012:	165 = NOR(129, 164)
T16013:	166 = INIT1
T16014:	166 = NOR(129, 165)
T16015:	167 = INIT1
T16016:	167 = NOR(164, 165)
T16017:	168 = INIT1
T16018:	168 = NOR(166, 167)
T16019:	166 = INIT1
T16020:	166 = NOR(168, 163)
T16021:	167 = INIT1
T16022:	167 = NOR(166, 168)
T16023:	168 = INIT1
T16024:	168 = NOR(166, 163)
T16025:	129 = INIT1
T16026:	129 = NOR(168, 167)
T16027:	163 = INIT1
T16028:	163 = NOR(165, 166)
T16029:	164 = INIT1
T16030:	164 = NOT(65)
T16031:	165 = INIT1
T16032:	165 = NOR(130, 164)
T16033:	166 = INIT1
T16034:	166 = NOR(130, 165)
T16035:	167 = INIT1
T16036:	167 = NOR(164, 165)
T16037:	168 = INIT1
T16038:	168 = NOR(166, 167)
T16039:	166 = INIT1
T16040:	166 = NOR(168, 163)
T16041:	167 = INIT1
T16042:	167 = NOR(166, 168)
T16043:	168 = INIT1
T16044:	168 = NOR(166, 163)
T16045:	130 = INIT1
T16046:	130 = NOR(168, 167)
T16047:	163 = INIT1
T16048:	163 = NOR(165, 166)
T16049:	164 = INIT1
T16050:	164 = NOT(66)
T16051:	165 = INIT1
T16052:	165 = NOR(131, 164)
T16053:	166 = INIT1
T16054:	166 = NOR(131, 165)
T16055:	167 = INIT1
T16056:	167 = NOR(164, 165)
T16057:	168 = INIT1
T16058:	168 = NOR(166, 167)
T16059:	166 = INIT1
T16060:	166 = NOR(168, 163)
T16061:	167 = INIT1
T16062:	167 = NOR(166, 168)
T16063:	168 = INIT1
T16064:	168 = NOR(166, 163)
T16065:	131 = INIT1
T16066:	131 = NOR(168, 167)
T16067:	163 = INIT1
T16068:	163 = NOR(165, 166)
T16069:	164 = INIT1
T16070:	164 = NOT(67)
T16071:	165 = INIT1
T16072:	165 = NOR(132, 164)
T16073:	166 = INIT1
T16074:	166 = NOR(132, 165)
T16075:	167 = INIT1
T16076:	167 = NOR(164, 165)
T16077:	168 = INIT1
T16078:	168 = NOR(166, 167)
T16079:	166 = INIT1
T16080:	166 = NOR(168, 163)
T16081:	167 = INIT1
T16082:	167 = NOR(166, 168)
T16083:	168 = INIT1
T16084:	168 = NOR(166, 163)
T16085:	132 = INIT1
T16086:	132 = NOR(168, 167)
T16087:	163 = INIT1
T16088:	163 = NOR(165, 166)
T16089:	164 = INIT1
T16090:	164 = NOT(68)
T16091:	165 = INIT1
T16092:	165 = NOR(133, 164)
T16093:	166 = INIT1
T16094:	166 = NOR(133, 165)
T16095:	167 = INIT1
T16096:	167 = NOR(164, 165)
T16097:	168 = INIT1
T16098:	168 = NOR(166, 167)
T16099:	166 = INIT1
T16100:	166 = NOR(168, 163)
T16101:	167 = INIT1
T16102:	167 = NOR(166, 168)
T16103:	168 = INIT1
T16104:	168 = NOR(166, 163)
T16105:	133 = INIT1
T16106:	133 = NOR(168, 167)
T16107:	163 = INIT1
T16108:	163 = NOR(165, 166)
T16109:	164 = INIT1
T16110:	164 = NOT(69)
T16111:	165 = INIT1
T16112:	165 = NOR(134, 164)
T16113:	166 = INIT1
T16114:	166 = NOR(134, 165)
T16115:	167 = INIT1
T16116:	167 = NOR(164, 165)
T16117:	168 = INIT1
T16118:	168 = NOR(166, 167)
T16119:	166 = INIT1
T16120:	166 = NOR(168, 163)
T16121:	167 = INIT1
T16122:	167 = NOR(166, 168)
T16123:	168 = INIT1
T16124:	168 = NOR(166, 163)
T16125:	134 = INIT1
T16126:	134 = NOR(168, 167)
T16127:	163 = INIT1
T16128:	163 = NOR(165, 166)
T16129:	164 = INIT1
T16130:	164 = NOT(70)
T16131:	165 = INIT1
T16132:	165 = NOR(135, 164)
T16133:	166 = INIT1
T16134:	166 = NOR(135, 165)
T16135:	167 = INIT1
T16136:	167 = NOR(164, 165)
T16137:	168 = INIT1
T16138:	168 = NOR(166, 167)
T16139:	166 = INIT1
T16140:	166 = NOR(168, 163)
T16141:	167 = INIT1
T16142:	167 = NOR(166, 168)
T16143:	168 = INIT1
T16144:	168 = NOR(166, 163)
T16145:	135 = INIT1
T16146:	135 = NOR(168, 167)
T16147:	163 = INIT1
T16148:	163 = NOR(165, 166)
T16149:	164 = INIT1
T16150:	164 = NOT(71)
T16151:	165 = INIT1
T16152:	165 = NOR(136, 164)
T16153:	166 = INIT1
T16154:	166 = NOR(136, 165)
T16155:	167 = INIT1
T16156:	167 = NOR(164, 165)
T16157:	168 = INIT1
T16158:	168 = NOR(166, 167)
T16159:	166 = INIT1
T16160:	166 = NOR(168, 163)
T16161:	167 = INIT1
T16162:	167 = NOR(166, 168)
T16163:	168 = INIT1
T16164:	168 = NOR(166, 163)
T16165:	136 = INIT1
T16166:	136 = NOR(168, 167)
T16167:	163 = INIT1
T16168:	163 = NOR(165, 166)
T16169:	164 = INIT1
T16170:	164 = NOT(72)
T16171:	165 = INIT1
T16172:	165 = NOR(137, 164)
T16173:	166 = INIT1
T16174:	166 = NOR(137, 165)
T16175:	167 = INIT1
T16176:	167 = NOR(164, 165)
T16177:	168 = INIT1
T16178:	168 = NOR(166, 167)
T16179:	166 = INIT1
T16180:	166 = NOR(168, 163)
T16181:	167 = INIT1
T16182:	167 = NOR(166, 168)
T16183:	168 = INIT1
T16184:	168 = NOR(166, 163)
T16185:	137 = INIT1
T16186:	137 = NOR(168, 167)
T16187:	163 = INIT1
T16188:	163 = NOR(165, 166)
T16189:	164 = INIT1
T16190:	164 = NOT(73)
T16191:	165 = INIT1
T16192:	165 = NOR(138, 164)
T16193:	166 = INIT1
T16194:	166 = NOR(138, 165)
T16195:	167 = INIT1
T16196:	167 = NOR(164, 165)
T16197:	168 = INIT1
T16198:	168 = NOR(166, 167)
T16199:	166 = INIT1
